index,prediction
0,5
1,5
2,4
3,4
4,5
5,5
6,5
7,5
8,5
9,5
10,5
11,5
12,4
13,4
14,4
15,5
16,1
17,2
18,9
19,9
20,5
21,5
22,1
23,5
24,5
25,4
26,1
27,1
28,4
29,5
30,5
31,1
32,5
33,5
34,9
35,1
36,5
37,5
38,5
39,5
40,5
41,1
42,7
43,5
44,4
45,5
46,5
47,5
48,5
49,4
50,5
51,3
52,5
53,5
54,3
55,5
56,7
57,5
58,3
59,5
60,1
61,3
62,3
63,1
64,3
65,3
66,3
67,5
68,9
69,1
70,7
71,5
72,1
73,5
74,1
75,7
76,5
77,5
78,5
79,1
80,5
81,5
82,5
83,1
84,3
85,5
86,1
87,5
88,4
89,3
90,5
91,9
92,3
93,5
94,5
95,5
96,5
97,5
98,5
99,4
100,5
101,9
102,3
103,7
104,5
105,3
106,3
107,4
108,1
109,5
110,7
111,3
112,1
113,5
114,5
115,4
116,5
117,5
118,4
119,4
120,4
121,4
122,4
123,3
124,5
125,3
126,5
127,1
128,5
129,4
130,4
131,4
132,7
133,3
134,5
135,4
136,1
137,5
138,5
139,3
140,5
141,5
142,5
143,9
144,5
145,1
146,5
147,5
148,5
149,5
150,5
151,5
152,1
153,1
154,5
155,5
156,3
157,4
158,9
159,7
160,5
161,3
162,1
163,3
164,1
165,4
166,5
167,3
168,3
169,1
170,5
171,1
172,5
173,4
174,5
175,5
176,3
177,3
178,1
179,5
180,3
181,4
182,4
183,1
184,3
185,5
186,3
187,4
188,5
189,1
190,3
191,4
192,4
193,5
194,5
195,4
196,4
197,5
198,3
199,5
200,5
201,5
202,5
203,4
204,1
205,5
206,3
207,9
208,5
209,5
210,5
211,4
212,1
213,1
214,3
215,5
216,5
217,1
218,4
219,1
220,5
221,7
222,5
223,5
224,4
225,5
226,3
227,3
228,3
229,3
230,5
231,4
232,3
233,5
234,4
235,1
236,4
237,1
238,3
239,3
240,4
241,4
242,3
243,1
244,5
245,5
246,4
247,5
248,1
249,3
250,4
251,3
252,4
253,5
254,1
255,5
256,5
257,1
258,3
259,4
260,5
261,1
262,3
263,5
264,3
265,4
266,1
267,3
268,5
269,1
270,4
271,1
272,5
273,9
274,5
275,5
276,4
277,5
278,4
279,1
280,5
281,4
282,1
283,4
284,3
285,5
286,1
287,1
288,5
289,1
290,1
291,1
292,5
293,5
294,5
295,5
296,3
297,1
298,4
299,1
300,4
301,1
302,1
303,3
304,1
305,4
306,1
307,3
308,1
309,7
310,3
311,1
312,1
313,9
314,4
315,1
316,1
317,5
318,1
319,7
320,5
321,4
322,4
323,1
324,4
325,5
326,5
327,1
328,4
329,5
330,7
331,4
332,5
333,1
334,4
335,5
336,4
337,4
338,5
339,1
340,5
341,3
342,4
343,7
344,5
345,5
346,3
347,4
348,5
349,3
350,5
351,3
352,5
353,0
354,7
355,5
356,4
357,1
358,5
359,1
360,1
361,1
362,7
363,1
364,4
365,3
366,7
367,1
368,5
369,5
370,5
371,3
372,9
373,5
374,3
375,3
376,5
377,1
378,5
379,1
380,4
381,5
382,3
383,1
384,3
385,5
386,9
387,9
388,1
389,1
390,1
391,4
392,5
393,1
394,5
395,1
396,1
397,4
398,4
399,5
400,1
401,5
402,5
403,5
404,3
405,4
406,5
407,1
408,5
409,5
410,1
411,9
412,5
413,4
414,3
415,1
416,5
417,1
418,3
419,1
420,5
421,1
422,1
423,1
424,1
425,4
426,4
427,7
428,4
429,1
430,5
431,3
432,7
433,1
434,1
435,5
436,4
437,1
438,5
439,3
440,3
441,9
442,4
443,3
444,1
445,5
446,1
447,1
448,5
449,5
450,1
451,3
452,5
453,4
454,7
455,1
456,1
457,4
458,5
459,7
460,5
461,4
462,3
463,4
464,3
465,1
466,5
467,1
468,3
469,4
470,1
471,5
472,1
473,4
474,1
475,5
476,1
477,5
478,1
479,1
480,3
481,4
482,3
483,5
484,4
485,3
486,4
487,5
488,1
489,1
490,1
491,3
492,7
493,4
494,5
495,5
496,4
497,1
498,4
499,1
500,4
501,3
502,3
503,5
504,4
505,5
506,1
507,3
508,5
509,3
510,5
511,5
512,3
513,5
514,1
515,1
516,5
517,5
518,4
519,1
520,1
521,1
522,5
523,5
524,5
525,5
526,3
527,1
528,3
529,1
530,5
531,3
532,5
533,1
534,1
535,5
536,3
537,5
538,5
539,5
540,5
541,1
542,3
543,3
544,5
545,4
546,7
547,3
548,3
549,1
550,4
551,5
552,5
553,1
554,3
555,1
556,5
557,5
558,1
559,5
560,5
561,4
562,5
563,4
564,3
